Sample Number,PolicyStartDate,Excess,AMI_monthly_premium,AMI_yearly_premium,AMI_Error_code,AMI_selected_address
11172,2024-04-24,500,-1,-1,No Error,
10173,2024-04-24,500,-1,-1,No Error,
10174,2024-04-24,500,-1,-1,No Error,
11559,2024-04-24,500,-1,-1,No Error,
10176,2024-04-24,500,-1,-1,No Error,
10177,2024-04-24,500,-1,-1,No Error,
10178,2024-04-24,500,-1,-1,No Error,
10179,2024-04-24,500,-1,-1,No Error,
10180,2024-04-24,500,-1,-1,No Error,
10181,2024-04-24,500,-1,-1,No Error,
10559,2024-04-24,500,-1,-1,No Error,
10183,2024-04-24,500,-1,-1,No Error,
10184,2024-04-24,500,-1,-1,No Error,
10185,2024-04-24,500,-1,-1,No Error,
10186,2024-04-24,500,-1,-1,No Error,
11337,2024-04-24,500,-1,-1,No Error,
10738,2024-04-24,500,-1,-1,No Error,
10662,2024-04-24,500,-1,-1,No Error,
10190,2024-04-24,500,-1,-1,No Error,
11146,2024-04-24,500,-1,-1,No Error,
10192,2024-04-24,500,-1,-1,No Error,
11056,2024-04-24,500,-1,-1,No Error,
11614,2024-04-24,500,-1,-1,No Error,
10195,2024-04-24,500,-1,-1,No Error,
10196,2024-04-24,500,-1,-1,No Error,
10197,2024-04-24,500,-1,-1,No Error,
11953,2024-04-24,500,-1,-1,No Error,
10199,2024-04-24,500,-1,-1,No Error,
11324,2024-04-24,500,-1,-1,No Error,
10201,2024-04-24,500,-1,-1,No Error,
10202,2024-04-24,500,-1,-1,No Error,
10203,2024-04-24,500,-1,-1,No Error,
10423,2024-04-24,500,-1,-1,No Error,
10205,2024-04-24,500,-1,-1,No Error,
10206,2024-04-24,500,-1,-1,No Error,
10207,2024-04-24,500,-1,-1,No Error,
10208,2024-04-24,500,-1,-1,No Error,
10209,2024-04-24,500,-1,-1,No Error,
10210,2024-04-24,500,-1,-1,No Error,
10211,2024-04-24,500,-1,-1,No Error,
10212,2024-04-24,500,-1,-1,No Error,
10213,2024-04-24,500,-1,-1,No Error,
11340,2024-04-24,500,-1,-1,No Error,
10565,2024-04-24,500,-1,-1,No Error,
11780,2024-04-24,500,-1,-1,No Error,
10217,2024-04-24,500,-1,-1,No Error,
10218,2024-04-24,500,-1,-1,No Error,
10627,2024-04-24,500,-1,-1,No Error,
11575,2024-04-24,500,-1,-1,No Error,
10221,2024-04-24,500,-1,-1,No Error,
10222,2024-04-24,500,-1,-1,No Error,
10791,2024-04-24,500,-1,-1,No Error,
11889,2024-04-24,500,-1,-1,No Error,
10225,2024-04-24,500,-1,-1,No Error,
10226,2024-04-24,500,-1,-1,No Error,
10227,2024-04-24,500,-1,-1,No Error,
10228,2024-04-24,500,-1,-1,No Error,
10229,2024-04-24,500,-1,-1,No Error,
10230,2024-04-24,500,-1,-1,No Error,
10231,2024-04-24,500,-1,-1,No Error,
10232,2024-04-24,500,-1,-1,No Error,
10233,2024-04-24,500,-1,-1,No Error,
10467,2024-04-24,500,-1,-1,No Error,
11600,2024-04-24,500,-1,-1,No Error,
10236,2024-04-24,500,-1,-1,No Error,
10237,2024-04-24,500,-1,-1,No Error,
10506,2024-04-24,500,-1,-1,No Error,
10239,2024-04-24,500,-1,-1,No Error,
10240,2024-04-24,500,-1,-1,No Error,
10060,2024-04-24,500,-1,-1,No Error,
10242,2024-04-24,500,-1,-1,No Error,
10243,2024-04-24,500,-1,-1,No Error,
10244,2024-04-24,500,-1,-1,No Error,
10245,2024-04-24,500,-1,-1,No Error,
10246,2024-04-24,500,-1,-1,No Error,
10948,2024-04-24,500,-1,-1,No Error,
11980,2024-04-24,500,-1,-1,No Error,
10249,2024-04-24,500,-1,-1,No Error,
10915,2024-04-24,500,-1,-1,No Error,
10251,2024-04-24,500,-1,-1,No Error,
10252,2024-04-24,500,-1,-1,No Error,
11612,2024-04-24,500,-1,-1,No Error,
10254,2024-04-24,500,-1,-1,No Error,
10255,2024-04-24,500,-1,-1,No Error,
10256,2024-04-24,500,-1,-1,No Error,
10257,2024-04-24,500,-1,-1,No Error,
11041,2024-04-24,500,-1,-1,No Error,
10259,2024-04-24,500,-1,-1,No Error,
10281,2024-04-24,500,-1,-1,No Error,
10261,2024-04-24,500,-1,-1,No Error,
11769,2024-04-24,500,-1,-1,No Error,
10263,2024-04-24,500,-1,-1,No Error,
11367,2024-04-24,500,-1,-1,No Error,
10265,2024-04-24,500,-1,-1,No Error,
10812,2024-04-24,500,-1,-1,No Error,
11934,2024-04-24,500,-1,-1,No Error,
10268,2024-04-24,500,-1,-1,No Error,
10269,2024-04-24,500,-1,-1,No Error,
10270,2024-04-24,500,-1,-1,No Error,
10271,2024-04-24,500,-1,-1,No Error,
10272,2024-04-24,500,-1,-1,No Error,
10273,2024-04-24,500,-1,-1,No Error,
10274,2024-04-24,500,-1,-1,No Error,
10275,2024-04-24,500,-1,-1,No Error,
10702,2024-04-24,500,-1,-1,No Error,
10299,2024-04-24,500,-1,-1,No Error,
11184,2024-04-24,500,-1,-1,No Error,
10279,2024-04-24,500,-1,-1,No Error,
10280,2024-04-24,500,-1,-1,No Error,
10333,2024-04-24,500,-1,-1,No Error,
10777,2024-04-24,500,-1,-1,No Error,
10283,2024-04-24,500,-1,-1,No Error,
10284,2024-04-24,500,-1,-1,No Error,
10285,2024-04-24,500,-1,-1,No Error,
10286,2024-04-24,500,-1,-1,No Error,
10287,2024-04-24,500,-1,-1,No Error,
10288,2024-04-24,500,-1,-1,No Error,
10289,2024-04-24,500,-1,-1,No Error,
11929,2024-04-24,500,-1,-1,No Error,
10291,2024-04-24,500,-1,-1,No Error,
10292,2024-04-24,500,-1,-1,No Error,
11628,2024-04-24,500,-1,-1,No Error,
10503,2024-04-24,500,-1,-1,No Error,
11031,2024-04-24,500,-1,-1,No Error,
10296,2024-04-24,500,-1,-1,No Error,
10297,2024-04-24,500,-1,-1,No Error,
10298,2024-04-24,500,-1,-1,No Error,
11805,2024-04-24,500,-1,-1,No Error,
10300,2024-04-24,500,-1,-1,No Error,
11998,2024-04-24,500,-1,-1,No Error,
11364,2024-04-24,500,-1,-1,No Error,
10303,2024-04-24,500,-1,-1,No Error,
10304,2024-04-24,500,-1,-1,No Error,
10773,2024-04-24,500,-1,-1,No Error,
11006,2024-04-24,500,-1,-1,No Error,
11519,2024-04-24,500,-1,-1,No Error,
11274,2024-04-24,500,-1,-1,No Error,
10309,2024-04-24,500,-1,-1,No Error,
11603,2024-04-24,500,-1,-1,No Error,
10311,2024-04-24,500,-1,-1,No Error,
11654,2024-04-24,500,-1,-1,No Error,
10039,2024-04-24,500,-1,-1,No Error,
10314,2024-04-24,500,-1,-1,No Error,
10315,2024-04-24,500,-1,-1,No Error,
10316,2024-04-24,500,-1,-1,No Error,
10317,2024-04-24,500,-1,-1,No Error,
10318,2024-04-24,500,-1,-1,No Error,
11305,2024-04-24,500,-1,-1,No Error,
10320,2024-04-24,500,-1,-1,No Error,
10321,2024-04-24,500,-1,-1,No Error,
10322,2024-04-24,500,-1,-1,No Error,
10323,2024-04-24,500,-1,-1,No Error,
11819,2024-04-24,500,-1,-1,No Error,
10325,2024-04-24,500,-1,-1,No Error,
10533,2024-04-24,500,-1,-1,No Error,
10327,2024-04-24,500,-1,-1,No Error,
11194,2024-04-24,500,-1,-1,No Error,
10329,2024-04-24,500,-1,-1,No Error,
10330,2024-04-24,500,-1,-1,No Error,
11262,2024-04-24,500,-1,-1,No Error,
10471,2024-04-24,500,-1,-1,No Error,
10542,2024-04-24,500,-1,-1,No Error,
10554,2024-04-24,500,-1,-1,No Error,
10984,2024-04-24,500,-1,-1,No Error,
10862,2024-04-24,500,-1,-1,No Error,
10337,2024-04-24,500,-1,-1,No Error,
10161,2024-04-24,500,-1,-1,No Error,
10166,2024-04-24,500,-1,-1,No Error,
10340,2024-04-24,500,-1,-1,No Error,
10341,2024-04-24,500,-1,-1,No Error,
10799,2024-04-24,500,-1,-1,No Error,
10883,2024-04-24,500,-1,-1,No Error,
10470,2024-04-24,500,-1,-1,No Error,
10345,2024-04-24,500,-1,-1,No Error,
10346,2024-04-24,500,-1,-1,No Error,
10347,2024-04-24,500,-1,-1,No Error,
10348,2024-04-24,500,-1,-1,No Error,
10349,2024-04-24,500,-1,-1,No Error,
11255,2024-04-24,500,-1,-1,No Error,
10066,2024-04-24,500,-1,-1,No Error,
10352,2024-04-24,500,-1,-1,No Error,
11615,2024-04-24,500,-1,-1,No Error,
10354,2024-04-24,500,-1,-1,No Error,
10355,2024-04-24,500,-1,-1,No Error,
10356,2024-04-24,500,-1,-1,No Error,
10357,2024-04-24,500,-1,-1,No Error,
11937,2024-04-24,500,-1,-1,No Error,
11311,2024-04-24,500,-1,-1,No Error,
10360,2024-04-24,500,-1,-1,No Error,
10361,2024-04-24,500,-1,-1,No Error,
11047,2024-04-24,500,-1,-1,No Error,
11639,2024-04-24,500,-1,-1,No Error,
10364,2024-04-24,500,-1,-1,No Error,
10365,2024-04-24,500,-1,-1,No Error,
10366,2024-04-24,500,-1,-1,No Error,
11866,2024-04-24,500,-1,-1,No Error,
10368,2024-04-24,500,-1,-1,No Error,
10867,2024-04-24,500,-1,-1,No Error,
10370,2024-04-24,500,-1,-1,No Error,
10371,2024-04-24,500,-1,-1,No Error,
11536,2024-04-24,500,-1,-1,No Error,
10373,2024-04-24,500,-1,-1,No Error,
10374,2024-04-24,500,-1,-1,No Error,
10067,2024-04-24,500,-1,-1,No Error,
10093,2024-04-24,500,-1,-1,No Error,
10377,2024-04-24,500,-1,-1,No Error,
11250,2024-04-24,500,-1,-1,No Error,
10379,2024-04-24,500,-1,-1,No Error,
10380,2024-04-24,500,-1,-1,No Error,
10381,2024-04-24,500,-1,-1,No Error,
10033,2024-04-24,500,-1,-1,No Error,
10383,2024-04-24,500,-1,-1,No Error,
11343,2024-04-24,500,-1,-1,No Error,
10576,2024-04-24,500,-1,-1,No Error,
10386,2024-04-24,500,-1,-1,No Error,
10387,2024-04-24,500,-1,-1,No Error,
10388,2024-04-24,500,-1,-1,No Error,
11815,2024-04-24,500,-1,-1,No Error,
10390,2024-04-24,500,-1,-1,No Error,
10391,2024-04-24,500,-1,-1,No Error,
10392,2024-04-24,500,-1,-1,No Error,
10393,2024-04-24,500,-1,-1,No Error,
10394,2024-04-24,500,-1,-1,No Error,
10395,2024-04-24,500,-1,-1,No Error,
10396,2024-04-24,500,-1,-1,No Error,
10397,2024-04-24,500,-1,-1,No Error,
10398,2024-04-24,500,-1,-1,No Error,
10911,2024-04-24,500,-1,-1,No Error,
10400,2024-04-24,500,-1,-1,No Error,
10401,2024-04-24,500,-1,-1,No Error,
10402,2024-04-24,500,-1,-1,No Error,
10260,2024-04-24,500,-1,-1,No Error,
10404,2024-04-24,500,-1,-1,No Error,
10405,2024-04-24,500,-1,-1,No Error,
10248,2024-04-24,500,-1,-1,No Error,
10604,2024-04-24,500,-1,-1,No Error,
10408,2024-04-24,500,-1,-1,No Error,
10409,2024-04-24,500,-1,-1,No Error,
10410,2024-04-24,500,-1,-1,No Error,
10411,2024-04-24,500,-1,-1,No Error,
10845,2024-04-24,500,-1,-1,No Error,
10413,2024-04-24,500,-1,-1,No Error,
10414,2024-04-24,500,-1,-1,No Error,
10219,2024-04-24,500,-1,-1,No Error,
10416,2024-04-24,500,-1,-1,No Error,
10417,2024-04-24,500,-1,-1,No Error,
10418,2024-04-24,500,-1,-1,No Error,
10419,2024-04-24,500,-1,-1,No Error,
10420,2024-04-24,500,-1,-1,No Error,
11594,2024-04-24,500,-1,-1,No Error,
10353,2024-04-24,500,-1,-1,No Error,
10324,2024-04-24,500,-1,-1,No Error,
10424,2024-04-24,500,-1,-1,No Error,
10425,2024-04-24,500,-1,-1,No Error,
10426,2024-04-24,500,-1,-1,No Error,
10427,2024-04-24,500,-1,-1,No Error,
10428,2024-04-24,500,-1,-1,No Error,
10429,2024-04-24,500,-1,-1,No Error,
10430,2024-04-24,500,-1,-1,No Error,
10431,2024-04-24,500,-1,-1,No Error,
10887,2024-04-24,500,-1,-1,No Error,
10433,2024-04-24,500,-1,-1,No Error,
10434,2024-04-24,500,-1,-1,No Error,
10743,2024-04-24,500,-1,-1,No Error,
10436,2024-04-24,500,-1,-1,No Error,
10437,2024-04-24,500,-1,-1,No Error,
10438,2024-04-24,500,-1,-1,No Error,
10439,2024-04-24,500,-1,-1,No Error,
10440,2024-04-24,500,-1,-1,No Error,
10441,2024-04-24,500,-1,-1,No Error,
10442,2024-04-24,500,-1,-1,No Error,
10757,2024-04-24,500,-1,-1,No Error,
10444,2024-04-24,500,-1,-1,No Error,
10047,2024-04-24,500,-1,-1,No Error,
10446,2024-04-24,500,-1,-1,No Error,
11029,2024-04-24,500,-1,-1,No Error,
10448,2024-04-24,500,-1,-1,No Error,
11302,2024-04-24,500,-1,-1,No Error,
10450,2024-04-24,500,-1,-1,No Error,
10451,2024-04-24,500,-1,-1,No Error,
10452,2024-04-24,500,-1,-1,No Error,
10106,2024-04-24,500,-1,-1,No Error,
10454,2024-04-24,500,-1,-1,No Error,
10455,2024-04-24,500,-1,-1,No Error,
10526,2024-04-24,500,-1,-1,No Error,
10457,2024-04-24,500,-1,-1,No Error,
10505,2024-04-24,500,-1,-1,No Error,
10459,2024-04-24,500,-1,-1,No Error,
11872,2024-04-24,500,-1,-1,No Error,
10461,2024-04-24,500,-1,-1,No Error,
10758,2024-04-24,500,-1,-1,No Error,
10463,2024-04-24,500,-1,-1,No Error,
11884,2024-04-24,500,-1,-1,No Error,
10465,2024-04-24,500,-1,-1,No Error,
10466,2024-04-24,500,-1,-1,No Error,
10403,2024-04-24,500,-1,-1,No Error,
10421,2024-04-24,500,-1,-1,No Error,
10469,2024-04-24,500,-1,-1,No Error,
10175,2024-04-24,500,-1,-1,No Error,
10934,2024-04-24,500,-1,-1,No Error,
10472,2024-04-24,500,-1,-1,No Error,
10473,2024-04-24,500,-1,-1,No Error,
10474,2024-04-24,500,-1,-1,No Error,
10475,2024-04-24,500,-1,-1,No Error,
11434,2024-04-24,500,-1,-1,No Error,
11493,2024-04-24,500,-1,-1,No Error,
11856,2024-04-24,500,-1,-1,No Error,
10816,2024-04-24,500,-1,-1,No Error,
10480,2024-04-24,500,-1,-1,No Error,
10481,2024-04-24,500,-1,-1,No Error,
10482,2024-04-24,500,-1,-1,No Error,
10483,2024-04-24,500,-1,-1,No Error,
10484,2024-04-24,500,-1,-1,No Error,
10485,2024-04-24,500,-1,-1,No Error,
10258,2024-04-24,500,-1,-1,No Error,
10931,2024-04-24,500,-1,-1,No Error,
10488,2024-04-24,500,-1,-1,No Error,
11996,2024-04-24,500,-1,-1,No Error,
10658,2024-04-24,500,-1,-1,No Error,
10491,2024-04-24,500,-1,-1,No Error,
10492,2024-04-24,500,-1,-1,No Error,
11918,2024-04-24,500,-1,-1,No Error,
10494,2024-04-24,500,-1,-1,No Error,
10945,2024-04-24,500,-1,-1,No Error,
10496,2024-04-24,500,-1,-1,No Error,
10497,2024-04-24,500,-1,-1,No Error,
10498,2024-04-24,500,-1,-1,No Error,
10499,2024-04-24,500,-1,-1,No Error,
10500,2024-04-24,500,-1,-1,No Error,
11257,2024-04-24,500,-1,-1,No Error,
10502,2024-04-24,500,-1,-1,No Error,
11293,2024-04-24,500,-1,-1,No Error,
10504,2024-04-24,500,-1,-1,No Error,
11595,2024-04-24,500,-1,-1,No Error,
11529,2024-04-24,500,-1,-1,No Error,
10507,2024-04-24,500,-1,-1,No Error,
10508,2024-04-24,500,-1,-1,No Error,
10331,2024-04-24,500,-1,-1,No Error,
11087,2024-04-24,500,-1,-1,No Error,
10511,2024-04-24,500,-1,-1,No Error,
10512,2024-04-24,500,-1,-1,No Error,
10513,2024-04-24,500,-1,-1,No Error,
10514,2024-04-24,500,-1,-1,No Error,
11097,2024-04-24,500,-1,-1,No Error,
10516,2024-04-24,500,-1,-1,No Error,
10517,2024-04-24,500,-1,-1,No Error,
10959,2024-04-24,500,-1,-1,No Error,
10519,2024-04-24,500,-1,-1,No Error,
10520,2024-04-24,500,-1,-1,No Error,
10521,2024-04-24,500,-1,-1,No Error,
10204,2024-04-24,500,-1,-1,No Error,
10159,2024-04-24,500,-1,-1,No Error,
10896,2024-04-24,500,-1,-1,No Error,
10525,2024-04-24,500,-1,-1,No Error,
10170,2024-04-24,500,-1,-1,No Error,
10527,2024-04-24,500,-1,-1,No Error,
10528,2024-04-24,500,-1,-1,No Error,
11966,2024-04-24,500,-1,-1,No Error,
10362,2024-04-24,500,-1,-1,No Error,
10531,2024-04-24,500,-1,-1,No Error,
10532,2024-04-24,500,-1,-1,No Error,
10490,2024-04-24,500,-1,-1,No Error,
10534,2024-04-24,500,-1,-1,No Error,
10339,2024-04-24,500,-1,-1,No Error,
10536,2024-04-24,500,-1,-1,No Error,
10537,2024-04-24,500,-1,-1,No Error,
10538,2024-04-24,500,-1,-1,No Error,
10539,2024-04-24,500,-1,-1,No Error,
10540,2024-04-24,500,-1,-1,No Error,
10541,2024-04-24,500,-1,-1,No Error,
11507,2024-04-24,500,-1,-1,No Error,
10168,2024-04-24,500,-1,-1,No Error,
11832,2024-04-24,500,-1,-1,No Error,
10545,2024-04-24,500,-1,-1,No Error,
10546,2024-04-24,500,-1,-1,No Error,
10547,2024-04-24,500,-1,-1,No Error,
10548,2024-04-24,500,-1,-1,No Error,
10549,2024-04-24,500,-1,-1,No Error,
10550,2024-04-24,500,-1,-1,No Error,
10551,2024-04-24,500,-1,-1,No Error,
11414,2024-04-24,500,-1,-1,No Error,
10553,2024-04-24,500,-1,-1,No Error,
10215,2024-04-24,500,-1,-1,No Error,
10555,2024-04-24,500,-1,-1,No Error,
10556,2024-04-24,500,-1,-1,No Error,
10557,2024-04-24,500,-1,-1,No Error,
10558,2024-04-24,500,-1,-1,No Error,
11261,2024-04-24,500,-1,-1,No Error,
10560,2024-04-24,500,-1,-1,No Error,
10561,2024-04-24,500,-1,-1,No Error,
11912,2024-04-24,500,-1,-1,No Error,
10563,2024-04-24,500,-1,-1,No Error,
10564,2024-04-24,500,-1,-1,No Error,
11494,2024-04-24,500,-1,-1,No Error,
10566,2024-04-24,500,-1,-1,No Error,
11752,2024-04-24,500,-1,-1,No Error,
10568,2024-04-24,500,-1,-1,No Error,
10569,2024-04-24,500,-1,-1,No Error,
10570,2024-04-24,500,-1,-1,No Error,
10571,2024-04-24,500,-1,-1,No Error,
11254,2024-04-24,500,-1,-1,No Error,
10573,2024-04-24,500,-1,-1,No Error,
10574,2024-04-24,500,-1,-1,No Error,
10575,2024-04-24,500,-1,-1,No Error,
10478,2024-04-24,500,-1,-1,No Error,
10577,2024-04-24,500,-1,-1,No Error,
10578,2024-04-24,500,-1,-1,No Error,
10035,2024-04-24,500,-1,-1,No Error,
10580,2024-04-24,500,-1,-1,No Error,
10581,2024-04-24,500,-1,-1,No Error,
10582,2024-04-24,500,-1,-1,No Error,
10583,2024-04-24,500,-1,-1,No Error,
10584,2024-04-24,500,-1,-1,No Error,
10585,2024-04-24,500,-1,-1,No Error,
10586,2024-04-24,500,-1,-1,No Error,
10587,2024-04-24,500,-1,-1,No Error,
10588,2024-04-24,500,-1,-1,No Error,
10589,2024-04-24,500,-1,-1,No Error,
10590,2024-04-24,500,-1,-1,No Error,
10591,2024-04-24,500,-1,-1,No Error,
10592,2024-04-24,500,-1,-1,No Error,
10593,2024-04-24,500,-1,-1,No Error,
10594,2024-04-24,500,-1,-1,No Error,
10595,2024-04-24,500,-1,-1,No Error,
10596,2024-04-24,500,-1,-1,No Error,
