Sample Number,PolicyStartDate,Excess,Tower_monthly_premium,Tower_yearly_premium,Tower_Error_code,Tower_selected_address,Tower_estimated_replacement_cost
10996,2024-04-24,500,-1,-1,No Error,,-1
10997,2024-04-24,500,-1,-1,No Error,,-1
10998,2024-04-24,500,-1,-1,No Error,,-1
10999,2024-04-24,500,-1,-1,No Error,,-1
11000,2024-04-24,500,-1,-1,No Error,,-1
11214,2024-04-24,500,-1,-1,No Error,,-1
11002,2024-04-24,500,-1,-1,No Error,,-1
11003,2024-04-24,500,-1,-1,No Error,,-1
10294,2024-04-24,500,-1,-1,No Error,,-1
11005,2024-04-24,500,-1,-1,No Error,,-1
11908,2024-04-24,500,-1,-1,No Error,,-1
11007,2024-04-24,500,-1,-1,No Error,,-1
11008,2024-04-24,500,-1,-1,No Error,,-1
11009,2024-04-24,500,-1,-1,No Error,,-1
11010,2024-04-24,500,-1,-1,No Error,,-1
11011,2024-04-24,500,-1,-1,No Error,,-1
11012,2024-04-24,500,-1,-1,No Error,,-1
10991,2024-04-24,500,-1,-1,No Error,,-1
11014,2024-04-24,500,-1,-1,No Error,,-1
11015,2024-04-24,500,-1,-1,No Error,,-1
11016,2024-04-24,500,-1,-1,No Error,,-1
10056,2024-04-24,500,-1,-1,No Error,,-1
10460,2024-04-24,500,-1,-1,No Error,,-1
11019,2024-04-24,500,-1,-1,No Error,,-1
11020,2024-04-24,500,-1,-1,No Error,,-1
11021,2024-04-24,500,-1,-1,No Error,,-1
11022,2024-04-24,500,-1,-1,No Error,,-1
11023,2024-04-24,500,-1,-1,No Error,,-1
11165,2024-04-24,500,-1,-1,No Error,,-1
11068,2024-04-24,500,-1,-1,No Error,,-1
11026,2024-04-24,500,-1,-1,No Error,,-1
11027,2024-04-24,500,-1,-1,No Error,,-1
11028,2024-04-24,500,-1,-1,No Error,,-1
11625,2024-04-24,500,-1,-1,No Error,,-1
11183,2024-04-24,500,-1,-1,No Error,,-1
11336,2024-04-24,500,-1,-1,No Error,,-1
10787,2024-04-24,500,-1,-1,No Error,,-1
11033,2024-04-24,500,-1,-1,No Error,,-1
11034,2024-04-24,500,-1,-1,No Error,,-1
10267,2024-04-24,500,-1,-1,No Error,,-1
11036,2024-04-24,500,-1,-1,No Error,,-1
11118,2024-04-24,500,-1,-1,No Error,,-1
11017,2024-04-24,500,-1,-1,No Error,,-1
11039,2024-04-24,500,-1,-1,No Error,,-1
10642,2024-04-24,500,-1,-1,No Error,,-1
10853,2024-04-24,500,-1,-1,No Error,,-1
11042,2024-04-24,500,-1,-1,No Error,,-1
11043,2024-04-24,500,-1,-1,No Error,,-1
11044,2024-04-24,500,-1,-1,No Error,,-1
10778,2024-04-24,500,-1,-1,No Error,,-1
11046,2024-04-24,500,-1,-1,No Error,,-1
10835,2024-04-24,500,-1,-1,No Error,,-1
11048,2024-04-24,500,-1,-1,No Error,,-1
11049,2024-04-24,500,-1,-1,No Error,,-1
11050,2024-04-24,500,-1,-1,No Error,,-1
11051,2024-04-24,500,-1,-1,No Error,,-1
11052,2024-04-24,500,-1,-1,No Error,,-1
11053,2024-04-24,500,-1,-1,No Error,,-1
11054,2024-04-24,500,-1,-1,No Error,,-1
11055,2024-04-24,500,-1,-1,No Error,,-1
11085,2024-04-24,500,-1,-1,No Error,,-1
10358,2024-04-24,500,-1,-1,No Error,,-1
11058,2024-04-24,500,-1,-1,No Error,,-1
11059,2024-04-24,500,-1,-1,No Error,,-1
11060,2024-04-24,500,-1,-1,No Error,,-1
10188,2024-04-24,500,-1,-1,No Error,,-1
10987,2024-04-24,500,-1,-1,No Error,,-1
11063,2024-04-24,500,-1,-1,No Error,,-1
11091,2024-04-24,500,-1,-1,No Error,,-1
11065,2024-04-24,500,-1,-1,No Error,,-1
11066,2024-04-24,500,-1,-1,No Error,,-1
11067,2024-04-24,500,-1,-1,No Error,,-1
11106,2024-04-24,500,-1,-1,No Error,,-1
11069,2024-04-24,500,-1,-1,No Error,,-1
11070,2024-04-24,500,-1,-1,No Error,,-1
11071,2024-04-24,500,-1,-1,No Error,,-1
11072,2024-04-24,500,-1,-1,No Error,,-1
11073,2024-04-24,500,-1,-1,No Error,,-1
11074,2024-04-24,500,-1,-1,No Error,,-1
11393,2024-04-24,500,-1,-1,No Error,,-1
11076,2024-04-24,500,-1,-1,No Error,,-1
11077,2024-04-24,500,-1,-1,No Error,,-1
11078,2024-04-24,500,-1,-1,No Error,,-1
11079,2024-04-24,500,-1,-1,No Error,,-1
10839,2024-04-24,500,-1,-1,No Error,,-1
11081,2024-04-24,500,-1,-1,No Error,,-1
10155,2024-04-24,500,-1,-1,No Error,,-1
11083,2024-04-24,500,-1,-1,No Error,,-1
11084,2024-04-24,500,-1,-1,No Error,,-1
10715,2024-04-24,500,-1,-1,No Error,,-1
11086,2024-04-24,500,-1,-1,No Error,,-1
11941,2024-04-24,500,-1,-1,No Error,,-1
11088,2024-04-24,500,-1,-1,No Error,,-1
11089,2024-04-24,500,-1,-1,No Error,,-1
10632,2024-04-24,500,-1,-1,No Error,,-1
10344,2024-04-24,500,-1,-1,No Error,,-1
11092,2024-04-24,500,-1,-1,No Error,,-1
11093,2024-04-24,500,-1,-1,No Error,,-1
11094,2024-04-24,500,-1,-1,No Error,,-1
10651,2024-04-24,500,-1,-1,No Error,,-1
11096,2024-04-24,500,-1,-1,No Error,,-1
10250,2024-04-24,500,-1,-1,No Error,,-1
10665,2024-04-24,500,-1,-1,No Error,,-1
11099,2024-04-24,500,-1,-1,No Error,,-1
11100,2024-04-24,500,-1,-1,No Error,,-1
11101,2024-04-24,500,-1,-1,No Error,,-1
11102,2024-04-24,500,-1,-1,No Error,,-1
11103,2024-04-24,500,-1,-1,No Error,,-1
11104,2024-04-24,500,-1,-1,No Error,,-1
11807,2024-04-24,500,-1,-1,No Error,,-1
11061,2024-04-24,500,-1,-1,No Error,,-1
11107,2024-04-24,500,-1,-1,No Error,,-1
11108,2024-04-24,500,-1,-1,No Error,,-1
10768,2024-04-24,500,-1,-1,No Error,,-1
11110,2024-04-24,500,-1,-1,No Error,,-1
11111,2024-04-24,500,-1,-1,No Error,,-1
11112,2024-04-24,500,-1,-1,No Error,,-1
11113,2024-04-24,500,-1,-1,No Error,,-1
11114,2024-04-24,500,-1,-1,No Error,,-1
11115,2024-04-24,500,-1,-1,No Error,,-1
11567,2024-04-24,500,-1,-1,No Error,,-1
11117,2024-04-24,500,-1,-1,No Error,,-1
10069,2024-04-24,500,-1,-1,No Error,,-1
11119,2024-04-24,500,-1,-1,No Error,,-1
11917,2024-04-24,500,-1,-1,No Error,,-1
11121,2024-04-24,500,-1,-1,No Error,,-1
11122,2024-04-24,500,-1,-1,No Error,,-1
11123,2024-04-24,500,-1,-1,No Error,,-1
11344,2024-04-24,500,-1,-1,No Error,,-1
11125,2024-04-24,500,-1,-1,No Error,,-1
11126,2024-04-24,500,-1,-1,No Error,,-1
11127,2024-04-24,500,-1,-1,No Error,,-1
11128,2024-04-24,500,-1,-1,No Error,,-1
11129,2024-04-24,500,-1,-1,No Error,,-1
11130,2024-04-24,500,-1,-1,No Error,,-1
11131,2024-04-24,500,-1,-1,No Error,,-1
11132,2024-04-24,500,-1,-1,No Error,,-1
11133,2024-04-24,500,-1,-1,No Error,,-1
11134,2024-04-24,500,-1,-1,No Error,,-1
11135,2024-04-24,500,-1,-1,No Error,,-1
11136,2024-04-24,500,-1,-1,No Error,,-1
11137,2024-04-24,500,-1,-1,No Error,,-1
11138,2024-04-24,500,-1,-1,No Error,,-1
11139,2024-04-24,500,-1,-1,No Error,,-1
11591,2024-04-24,500,-1,-1,No Error,,-1
11665,2024-04-24,500,-1,-1,No Error,,-1
11142,2024-04-24,500,-1,-1,No Error,,-1
11143,2024-04-24,500,-1,-1,No Error,,-1
11144,2024-04-24,500,-1,-1,No Error,,-1
11145,2024-04-24,500,-1,-1,No Error,,-1
11885,2024-04-24,500,-1,-1,No Error,,-1
11147,2024-04-24,500,-1,-1,No Error,,-1
11148,2024-04-24,500,-1,-1,No Error,,-1
11149,2024-04-24,500,-1,-1,No Error,,-1
11150,2024-04-24,500,-1,-1,No Error,,-1
10731,2024-04-24,500,-1,-1,No Error,,-1
11152,2024-04-24,500,-1,-1,No Error,,-1
11153,2024-04-24,500,-1,-1,No Error,,-1
11154,2024-04-24,500,-1,-1,No Error,,-1
11155,2024-04-24,500,-1,-1,No Error,,-1
11156,2024-04-24,500,-1,-1,No Error,,-1
11157,2024-04-24,500,-1,-1,No Error,,-1
11158,2024-04-24,500,-1,-1,No Error,,-1
10313,2024-04-24,500,-1,-1,No Error,,-1
11160,2024-04-24,500,-1,-1,No Error,,-1
11161,2024-04-24,500,-1,-1,No Error,,-1
10851,2024-04-24,500,-1,-1,No Error,,-1
11163,2024-04-24,500,-1,-1,No Error,,-1
11164,2024-04-24,500,-1,-1,No Error,,-1
11645,2024-04-24,500,-1,-1,No Error,,-1
11166,2024-04-24,500,-1,-1,No Error,,-1
10462,2024-04-24,500,-1,-1,No Error,,-1
11168,2024-04-24,500,-1,-1,No Error,,-1
11169,2024-04-24,500,-1,-1,No Error,,-1
11170,2024-04-24,500,-1,-1,No Error,,-1
11171,2024-04-24,500,-1,-1,No Error,,-1
11635,2024-04-24,500,-1,-1,No Error,,-1
11173,2024-04-24,500,-1,-1,No Error,,-1
11174,2024-04-24,500,-1,-1,No Error,,-1
11175,2024-04-24,500,-1,-1,No Error,,-1
11176,2024-04-24,500,-1,-1,No Error,,-1
10703,2024-04-24,500,-1,-1,No Error,,-1
11178,2024-04-24,500,-1,-1,No Error,,-1
11080,2024-04-24,500,-1,-1,No Error,,-1
11479,2024-04-24,500,-1,-1,No Error,,-1
11181,2024-04-24,500,-1,-1,No Error,,-1
11182,2024-04-24,500,-1,-1,No Error,,-1
10946,2024-04-24,500,-1,-1,No Error,,-1
11849,2024-04-24,500,-1,-1,No Error,,-1
11895,2024-04-24,500,-1,-1,No Error,,-1
11186,2024-04-24,500,-1,-1,No Error,,-1
11187,2024-04-24,500,-1,-1,No Error,,-1
11188,2024-04-24,500,-1,-1,No Error,,-1
11189,2024-04-24,500,-1,-1,No Error,,-1
11190,2024-04-24,500,-1,-1,No Error,,-1
11191,2024-04-24,500,-1,-1,No Error,,-1
11192,2024-04-24,500,-1,-1,No Error,,-1
11193,2024-04-24,500,-1,-1,No Error,,-1
10888,2024-04-24,500,-1,-1,No Error,,-1
10928,2024-04-24,500,-1,-1,No Error,,-1
11496,2024-04-24,500,-1,-1,No Error,,-1
11197,2024-04-24,500,-1,-1,No Error,,-1
11198,2024-04-24,500,-1,-1,No Error,,-1
11199,2024-04-24,500,-1,-1,No Error,,-1
11200,2024-04-24,500,-1,-1,No Error,,-1
10801,2024-04-24,500,-1,-1,No Error,,-1
11754,2024-04-24,500,-1,-1,No Error,,-1
10172,2024-04-24,500,-1,-1,No Error,,-1
11204,2024-04-24,500,-1,-1,No Error,,-1
11205,2024-04-24,500,-1,-1,No Error,,-1
11206,2024-04-24,500,-1,-1,No Error,,-1
11207,2024-04-24,500,-1,-1,No Error,,-1
11208,2024-04-24,500,-1,-1,No Error,,-1
11209,2024-04-24,500,-1,-1,No Error,,-1
11210,2024-04-24,500,-1,-1,No Error,,-1
11211,2024-04-24,500,-1,-1,No Error,,-1
11212,2024-04-24,500,-1,-1,No Error,,-1
11213,2024-04-24,500,-1,-1,No Error,,-1
11672,2024-04-24,500,-1,-1,No Error,,-1
11535,2024-04-24,500,-1,-1,No Error,,-1
11216,2024-04-24,500,-1,-1,No Error,,-1
11304,2024-04-24,500,-1,-1,No Error,,-1
11202,2024-04-24,500,-1,-1,No Error,,-1
11219,2024-04-24,500,-1,-1,No Error,,-1
11220,2024-04-24,500,-1,-1,No Error,,-1
11221,2024-04-24,500,-1,-1,No Error,,-1
11222,2024-04-24,500,-1,-1,No Error,,-1
11333,2024-04-24,500,-1,-1,No Error,,-1
11224,2024-04-24,500,-1,-1,No Error,,-1
10193,2024-04-24,500,-1,-1,No Error,,-1
11226,2024-04-24,500,-1,-1,No Error,,-1
11227,2024-04-24,500,-1,-1,No Error,,-1
11228,2024-04-24,500,-1,-1,No Error,,-1
11229,2024-04-24,500,-1,-1,No Error,,-1
11230,2024-04-24,500,-1,-1,No Error,,-1
11338,2024-04-24,500,-1,-1,No Error,,-1
11232,2024-04-24,500,-1,-1,No Error,,-1
11233,2024-04-24,500,-1,-1,No Error,,-1
11234,2024-04-24,500,-1,-1,No Error,,-1
11235,2024-04-24,500,-1,-1,No Error,,-1
11236,2024-04-24,500,-1,-1,No Error,,-1
11237,2024-04-24,500,-1,-1,No Error,,-1
11238,2024-04-24,500,-1,-1,No Error,,-1
11239,2024-04-24,500,-1,-1,No Error,,-1
11240,2024-04-24,500,-1,-1,No Error,,-1
11241,2024-04-24,500,-1,-1,No Error,,-1
11242,2024-04-24,500,-1,-1,No Error,,-1
11243,2024-04-24,500,-1,-1,No Error,,-1
11867,2024-04-24,500,-1,-1,No Error,,-1
10068,2024-04-24,500,-1,-1,No Error,,-1
11246,2024-04-24,500,-1,-1,No Error,,-1
11247,2024-04-24,500,-1,-1,No Error,,-1
11248,2024-04-24,500,-1,-1,No Error,,-1
11249,2024-04-24,500,-1,-1,No Error,,-1
11657,2024-04-24,500,-1,-1,No Error,,-1
10794,2024-04-24,500,-1,-1,No Error,,-1
10949,2024-04-24,500,-1,-1,No Error,,-1
11253,2024-04-24,500,-1,-1,No Error,,-1
11040,2024-04-24,500,-1,-1,No Error,,-1
11105,2024-04-24,500,-1,-1,No Error,,-1
11256,2024-04-24,500,-1,-1,No Error,,-1
11510,2024-04-24,500,-1,-1,No Error,,-1
11880,2024-04-24,500,-1,-1,No Error,,-1
11259,2024-04-24,500,-1,-1,No Error,,-1
11260,2024-04-24,500,-1,-1,No Error,,-1
11196,2024-04-24,500,-1,-1,No Error,,-1
10544,2024-04-24,500,-1,-1,No Error,,-1
10721,2024-04-24,500,-1,-1,No Error,,-1
11264,2024-04-24,500,-1,-1,No Error,,-1
11265,2024-04-24,500,-1,-1,No Error,,-1
11266,2024-04-24,500,-1,-1,No Error,,-1
10957,2024-04-24,500,-1,-1,No Error,,-1
11268,2024-04-24,500,-1,-1,No Error,,-1
10295,2024-04-24,500,-1,-1,No Error,,-1
11446,2024-04-24,500,-1,-1,No Error,,-1
11271,2024-04-24,500,-1,-1,No Error,,-1
10530,2024-04-24,500,-1,-1,No Error,,-1
11273,2024-04-24,500,-1,-1,No Error,,-1
10840,2024-04-24,500,-1,-1,No Error,,-1
11275,2024-04-24,500,-1,-1,No Error,,-1
10509,2024-04-24,500,-1,-1,No Error,,-1
11277,2024-04-24,500,-1,-1,No Error,,-1
11278,2024-04-24,500,-1,-1,No Error,,-1
11279,2024-04-24,500,-1,-1,No Error,,-1
11280,2024-04-24,500,-1,-1,No Error,,-1
11281,2024-04-24,500,-1,-1,No Error,,-1
11282,2024-04-24,500,-1,-1,No Error,,-1
11283,2024-04-24,500,-1,-1,No Error,,-1
11313,2024-04-24,500,-1,-1,No Error,,-1
11285,2024-04-24,500,-1,-1,No Error,,-1
11286,2024-04-24,500,-1,-1,No Error,,-1
11287,2024-04-24,500,-1,-1,No Error,,-1
11288,2024-04-24,500,-1,-1,No Error,,-1
10125,2024-04-24,500,-1,-1,No Error,,-1
10836,2024-04-24,500,-1,-1,No Error,,-1
11291,2024-04-24,500,-1,-1,No Error,,-1
11768,2024-04-24,500,-1,-1,No Error,,-1
11740,2024-04-24,500,-1,-1,No Error,,-1
11294,2024-04-24,500,-1,-1,No Error,,-1
11295,2024-04-24,500,-1,-1,No Error,,-1
11296,2024-04-24,500,-1,-1,No Error,,-1
11297,2024-04-24,500,-1,-1,No Error,,-1
11298,2024-04-24,500,-1,-1,No Error,,-1
11299,2024-04-24,500,-1,-1,No Error,,-1
11362,2024-04-24,500,-1,-1,No Error,,-1
11301,2024-04-24,500,-1,-1,No Error,,-1
11715,2024-04-24,500,-1,-1,No Error,,-1
11868,2024-04-24,500,-1,-1,No Error,,-1
10854,2024-04-24,500,-1,-1,No Error,,-1
11985,2024-04-24,500,-1,-1,No Error,,-1
11306,2024-04-24,500,-1,-1,No Error,,-1
11307,2024-04-24,500,-1,-1,No Error,,-1
11308,2024-04-24,500,-1,-1,No Error,,-1
11309,2024-04-24,500,-1,-1,No Error,,-1
11310,2024-04-24,500,-1,-1,No Error,,-1
10868,2024-04-24,500,-1,-1,No Error,,-1
10562,2024-04-24,500,-1,-1,No Error,,-1
10701,2024-04-24,500,-1,-1,No Error,,-1
11314,2024-04-24,500,-1,-1,No Error,,-1
11315,2024-04-24,500,-1,-1,No Error,,-1
11316,2024-04-24,500,-1,-1,No Error,,-1
11317,2024-04-24,500,-1,-1,No Error,,-1
11583,2024-04-24,500,-1,-1,No Error,,-1
11319,2024-04-24,500,-1,-1,No Error,,-1
11320,2024-04-24,500,-1,-1,No Error,,-1
11321,2024-04-24,500,-1,-1,No Error,,-1
11322,2024-04-24,500,-1,-1,No Error,,-1
11323,2024-04-24,500,-1,-1,No Error,,-1
10445,2024-04-24,500,-1,-1,No Error,,-1
10552,2024-04-24,500,-1,-1,No Error,,-1
11326,2024-04-24,500,-1,-1,No Error,,-1
11327,2024-04-24,500,-1,-1,No Error,,-1
10453,2024-04-24,500,-1,-1,No Error,,-1
11329,2024-04-24,500,-1,-1,No Error,,-1
11330,2024-04-24,500,-1,-1,No Error,,-1
10187,2024-04-24,500,-1,-1,No Error,,-1
11332,2024-04-24,500,-1,-1,No Error,,-1
11870,2024-04-24,500,-1,-1,No Error,,-1
11334,2024-04-24,500,-1,-1,No Error,,-1
11335,2024-04-24,500,-1,-1,No Error,,-1
11331,2024-04-24,500,-1,-1,No Error,,-1
11474,2024-04-24,500,-1,-1,No Error,,-1
10277,2024-04-24,500,-1,-1,No Error,,-1
11339,2024-04-24,500,-1,-1,No Error,,-1
11440,2024-04-24,500,-1,-1,No Error,,-1
11341,2024-04-24,500,-1,-1,No Error,,-1
11180,2024-04-24,500,-1,-1,No Error,,-1
11124,2024-04-24,500,-1,-1,No Error,,-1
11502,2024-04-24,500,-1,-1,No Error,,-1
11345,2024-04-24,500,-1,-1,No Error,,-1
11346,2024-04-24,500,-1,-1,No Error,,-1
11347,2024-04-24,500,-1,-1,No Error,,-1
10653,2024-04-24,500,-1,-1,No Error,,-1
10674,2024-04-24,500,-1,-1,No Error,,-1
11350,2024-04-24,500,-1,-1,No Error,,-1
11351,2024-04-24,500,-1,-1,No Error,,-1
11352,2024-04-24,500,-1,-1,No Error,,-1
11353,2024-04-24,500,-1,-1,No Error,,-1
11354,2024-04-24,500,-1,-1,No Error,,-1
11355,2024-04-24,500,-1,-1,No Error,,-1
10895,2024-04-24,500,-1,-1,No Error,,-1
11357,2024-04-24,500,-1,-1,No Error,,-1
11358,2024-04-24,500,-1,-1,No Error,,-1
11359,2024-04-24,500,-1,-1,No Error,,-1
11360,2024-04-24,500,-1,-1,No Error,,-1
11361,2024-04-24,500,-1,-1,No Error,,-1
10162,2024-04-24,500,-1,-1,No Error,,-1
11363,2024-04-24,500,-1,-1,No Error,,-1
11984,2024-04-24,500,-1,-1,No Error,,-1
11365,2024-04-24,500,-1,-1,No Error,,-1
11366,2024-04-24,500,-1,-1,No Error,,-1
10262,2024-04-24,500,-1,-1,No Error,,-1
11368,2024-04-24,500,-1,-1,No Error,,-1
11369,2024-04-24,500,-1,-1,No Error,,-1
11370,2024-04-24,500,-1,-1,No Error,,-1
11371,2024-04-24,500,-1,-1,No Error,,-1
11372,2024-04-24,500,-1,-1,No Error,,-1
11373,2024-04-24,500,-1,-1,No Error,,-1
11374,2024-04-24,500,-1,-1,No Error,,-1
11375,2024-04-24,500,-1,-1,No Error,,-1
11376,2024-04-24,500,-1,-1,No Error,,-1
11377,2024-04-24,500,-1,-1,No Error,,-1
11378,2024-04-24,500,-1,-1,No Error,,-1
11379,2024-04-24,500,-1,-1,No Error,,-1
11380,2024-04-24,500,-1,-1,No Error,,-1
11381,2024-04-24,500,-1,-1,No Error,,-1
11382,2024-04-24,500,-1,-1,No Error,,-1
11383,2024-04-24,500,-1,-1,No Error,,-1
11384,2024-04-24,500,-1,-1,No Error,,-1
10667,2024-04-24,500,-1,-1,No Error,,-1
11386,2024-04-24,500,-1,-1,No Error,,-1
11387,2024-04-24,500,-1,-1,No Error,,-1
11388,2024-04-24,500,-1,-1,No Error,,-1
11389,2024-04-24,500,-1,-1,No Error,,-1
11864,2024-04-24,500,-1,-1,No Error,,-1
11391,2024-04-24,500,-1,-1,No Error,,-1
11392,2024-04-24,500,-1,-1,No Error,,-1
10224,2024-04-24,500,-1,-1,No Error,,-1
11394,2024-04-24,500,-1,-1,No Error,,-1
11395,2024-04-24,500,-1,-1,No Error,,-1
11396,2024-04-24,500,-1,-1,No Error,,-1
11397,2024-04-24,500,-1,-1,No Error,,-1
11398,2024-04-24,500,-1,-1,No Error,,-1
11399,2024-04-24,500,-1,-1,No Error,,-1
11400,2024-04-24,500,-1,-1,No Error,,-1
11401,2024-04-24,500,-1,-1,No Error,,-1
11402,2024-04-24,500,-1,-1,No Error,,-1
11403,2024-04-24,500,-1,-1,No Error,,-1
10189,2024-04-24,500,-1,-1,No Error,,-1
11405,2024-04-24,500,-1,-1,No Error,,-1
11406,2024-04-24,500,-1,-1,No Error,,-1
11407,2024-04-24,500,-1,-1,No Error,,-1
11408,2024-04-24,500,-1,-1,No Error,,-1
11409,2024-04-24,500,-1,-1,No Error,,-1
11410,2024-04-24,500,-1,-1,No Error,,-1
11411,2024-04-24,500,-1,-1,No Error,,-1
11412,2024-04-24,500,-1,-1,No Error,,-1
11082,2024-04-24,500,-1,-1,No Error,,-1
10083,2024-04-24,500,-1,-1,No Error,,-1
11957,2024-04-24,500,-1,-1,No Error,,-1
11416,2024-04-24,500,-1,-1,No Error,,-1
11417,2024-04-24,500,-1,-1,No Error,,-1
11418,2024-04-24,500,-1,-1,No Error,,-1
10809,2024-04-24,500,-1,-1,No Error,,-1
10479,2024-04-24,500,-1,-1,No Error,,-1
10098,2024-04-24,500,-1,-1,No Error,,-1
11422,2024-04-24,500,-1,-1,No Error,,-1
11423,2024-04-24,500,-1,-1,No Error,,-1
10858,2024-04-24,500,-1,-1,No Error,,-1
11425,2024-04-24,500,-1,-1,No Error,,-1
11426,2024-04-24,500,-1,-1,No Error,,-1
10443,2024-04-24,500,-1,-1,No Error,,-1
11428,2024-04-24,500,-1,-1,No Error,,-1
11429,2024-04-24,500,-1,-1,No Error,,-1
11430,2024-04-24,500,-1,-1,No Error,,-1
10797,2024-04-24,500,-1,-1,No Error,,-1
11432,2024-04-24,500,-1,-1,No Error,,-1
11433,2024-04-24,500,-1,-1,No Error,,-1
10328,2024-04-24,500,-1,-1,No Error,,-1
11435,2024-04-24,500,-1,-1,No Error,,-1
11436,2024-04-24,500,-1,-1,No Error,,-1
11437,2024-04-24,500,-1,-1,No Error,,-1
11438,2024-04-24,500,-1,-1,No Error,,-1
11439,2024-04-24,500,-1,-1,No Error,,-1
10524,2024-04-24,500,-1,-1,No Error,,-1
11441,2024-04-24,500,-1,-1,No Error,,-1
11442,2024-04-24,500,-1,-1,No Error,,-1
11215,2024-04-24,500,-1,-1,No Error,,-1
11444,2024-04-24,500,-1,-1,No Error,,-1
11986,2024-04-24,500,-1,-1,No Error,,-1
11098,2024-04-24,500,-1,-1,No Error,,-1
10077,2024-04-24,500,-1,-1,No Error,,-1
11448,2024-04-24,500,-1,-1,No Error,,-1
11449,2024-04-24,500,-1,-1,No Error,,-1
11450,2024-04-24,500,-1,-1,No Error,,-1
11451,2024-04-24,500,-1,-1,No Error,,-1
10385,2024-04-24,500,-1,-1,No Error,,-1
11453,2024-04-24,500,-1,-1,No Error,,-1
11454,2024-04-24,500,-1,-1,No Error,,-1
11455,2024-04-24,500,-1,-1,No Error,,-1
11456,2024-04-24,500,-1,-1,No Error,,-1
11457,2024-04-24,500,-1,-1,No Error,,-1
11458,2024-04-24,500,-1,-1,No Error,,-1
11459,2024-04-24,500,-1,-1,No Error,,-1
11460,2024-04-24,500,-1,-1,No Error,,-1
11461,2024-04-24,500,-1,-1,No Error,,-1
10458,2024-04-24,500,-1,-1,No Error,,-1
11463,2024-04-24,500,-1,-1,No Error,,-1
11464,2024-04-24,500,-1,-1,No Error,,-1
11465,2024-04-24,500,-1,-1,No Error,,-1
10456,2024-04-24,500,-1,-1,No Error,,-1
11467,2024-04-24,500,-1,-1,No Error,,-1
11318,2024-04-24,500,-1,-1,No Error,,-1
11469,2024-04-24,500,-1,-1,No Error,,-1
11470,2024-04-24,500,-1,-1,No Error,,-1
11471,2024-04-24,500,-1,-1,No Error,,-1
11472,2024-04-24,500,-1,-1,No Error,,-1
10147,2024-04-24,500,-1,-1,No Error,,-1
11857,2024-04-24,500,-1,-1,No Error,,-1
11475,2024-04-24,500,-1,-1,No Error,,-1
11038,2024-04-24,500,-1,-1,No Error,,-1
11477,2024-04-24,500,-1,-1,No Error,,-1
11478,2024-04-24,500,-1,-1,No Error,,-1
10238,2024-04-24,500,-1,-1,No Error,,-1
11480,2024-04-24,500,-1,-1,No Error,,-1
11481,2024-04-24,500,-1,-1,No Error,,-1
11482,2024-04-24,500,-1,-1,No Error,,-1
11483,2024-04-24,500,-1,-1,No Error,,-1
11484,2024-04-24,500,-1,-1,No Error,,-1
11485,2024-04-24,500,-1,-1,No Error,,-1
11486,2024-04-24,500,-1,-1,No Error,,-1
11487,2024-04-24,500,-1,-1,No Error,,-1
11488,2024-04-24,500,-1,-1,No Error,,-1
11489,2024-04-24,500,-1,-1,No Error,,-1
11490,2024-04-24,500,-1,-1,No Error,,-1
11491,2024-04-24,500,-1,-1,No Error,,-1
10130,2024-04-24,500,-1,-1,No Error,,-1
10013,2024-04-24,500,-1,-1,No Error,,-1
11823,2024-04-24,500,-1,-1,No Error,,-1
11495,2024-04-24,500,-1,-1,No Error,,-1
10705,2024-04-24,500,-1,-1,No Error,,-1
11497,2024-04-24,500,-1,-1,No Error,,-1
11498,2024-04-24,500,-1,-1,No Error,,-1
11499,2024-04-24,500,-1,-1,No Error,,-1
11500,2024-04-24,500,-1,-1,No Error,,-1
11501,2024-04-24,500,-1,-1,No Error,,-1
10182,2024-04-24,500,-1,-1,No Error,,-1
11503,2024-04-24,500,-1,-1,No Error,,-1
11504,2024-04-24,500,-1,-1,No Error,,-1
11505,2024-04-24,500,-1,-1,No Error,,-1
11506,2024-04-24,500,-1,-1,No Error,,-1
11750,2024-04-24,500,-1,-1,No Error,,-1
11508,2024-04-24,500,-1,-1,No Error,,-1
11509,2024-04-24,500,-1,-1,No Error,,-1
11195,2024-04-24,500,-1,-1,No Error,,-1
11511,2024-04-24,500,-1,-1,No Error,,-1
11704,2024-04-24,500,-1,-1,No Error,,-1
11513,2024-04-24,500,-1,-1,No Error,,-1
11514,2024-04-24,500,-1,-1,No Error,,-1
11356,2024-04-24,500,-1,-1,No Error,,-1
11516,2024-04-24,500,-1,-1,No Error,,-1
11517,2024-04-24,500,-1,-1,No Error,,-1
11518,2024-04-24,500,-1,-1,No Error,,-1
10803,2024-04-24,500,-1,-1,No Error,,-1
11520,2024-04-24,500,-1,-1,No Error,,-1
11521,2024-04-24,500,-1,-1,No Error,,-1
11522,2024-04-24,500,-1,-1,No Error,,-1
11523,2024-04-24,500,-1,-1,No Error,,-1
11524,2024-04-24,500,-1,-1,No Error,,-1
11525,2024-04-24,500,-1,-1,No Error,,-1
10487,2024-04-24,500,-1,-1,No Error,,-1
11527,2024-04-24,500,-1,-1,No Error,,-1
10343,2024-04-24,500,-1,-1,No Error,,-1
11120,2024-04-24,500,-1,-1,No Error,,-1
10750,2024-04-24,500,-1,-1,No Error,,-1
